Сеты;;;
id;name;price;ref
63;Летний;999;https://sun1-10.userapi.com/c830401/v830401614/e4a63/fvMSjmaCDc8.jpg
64;На двоих;1090;https://pp.userapi.com/c834203/v834203395/8a62e/JoTimwk8EO4.jpg
65;Вегетарианский ;790;https://pp.userapi.com/c834203/v834203395/8a625/j-RSz9PgE5w.jpg
66;Мини;1160;https://pp.userapi.com/c834203/v834203395/8a61c/TfYvpCiVsec.jpg
67;Спайси ;1080;https://pp.userapi.com/c834203/v834203395/8a613/fTYmNa_aT0w.jpg
68;Ассорти;1590;https://pp.userapi.com/c834203/v834203395/8a60a/DMkw7tkuOqc.jpg
69;Темпура;1240;https://pp.userapi.com/c834203/v834203395/8a601/sMw-4OlCpjY.jpg
70;Праздничный;4976;https://pp.userapi.com/c834203/v834203395/8a5f8/6L50zmqhQzs.jpg
71;Хит;1990;https://pp.userapi.com/c834203/v834203395/8a5f1/h4g0YzKuLPc.jpg
72;Лайт;1600;https://pp.userapi.com/c834203/v834203395/8a5e8/45ox76EgqAE.jpg
73;Маки;410;https://pp.userapi.com/c847019/v847019087/28df7/EJspAV3rbHg.jpg
74;Филадельфия;1890;https://pp.userapi.com/c840137/v840137471/7fe61/e48fU_E0QrI.jpg
75;Каприз ;860;https://pp.userapi.com/c840137/v840137471/7fe58/M9Fe1wO-19k.jpg
76;Мачо;920;https://pp.userapi.com/c840423/v840423667/5ceb7/uid-WaUACDE.jpg
77;Лакки;910;https://sun1-17.userapi.com/c831209/v831209719/7285b/Dl014LkPnxk.jpg
78;Микадо;940;https://pp.userapi.com/c840234/v840234536/71831/sg0AESu586k.jpg
79;Фьюжн;1170;https://pp.userapi.com/c824603/v824603492/97565/LfGp4n8QFI0.jpg
80;Делюкс;1200;https://pp.userapi.com/c831309/v831309492/50ac4/AXm2k_VL4M0.jpg
81;Тет-а-тет;800;https://pp.userapi.com/c840131/v840131132/65931/Bw7FazhKBV4.jpg
82;Лагуна;1740;https://pp.userapi.com/c834104/v834104900/8d246/vGxifnA5H7U.jpg
83;Либерти;830;https://pp.userapi.com/c840323/v840323520/454d0/D0IaqwphYLI.jpg
84;Окинава;790;https://pp.userapi.com/c841327/v841327520/5b614/IGT4m8zCN2I.jpg
85;Гурман;1310;https://pp.userapi.com/c824411/v824411068/7979d/2zjoke3T5pQ.jpg
86;Банзай;845;https://pp.userapi.com/c824411/v824411068/7978b/0r7t2PFmgDU.jpg
87;Мулен Руж;990;https://pp.userapi.com/c840323/v840323524/3f454/vZXLzYDdrXM.jpg
88;Манхеттен;1090;https://pp.userapi.com/c840323/v840323524/3f44b/Cjwygko6kG0.jpg
89;Мажор;3030;https://pp.userapi.com/c840323/v840323524/3f439/mNAAZA2rJso.jpg
90;Акита;980;https://pp.userapi.com/c840535/v840535524/3de91/8ZbVCwd0xpg.jpg
;;;
;;;
Пицца;;;
id;name;price;ref
91;Охотничья;390;https://pp.userapi.com/c847020/v847020440/73c21/JCrWGrUfUWw.jpg
92;Салями;350;https://pp.userapi.com/c834400/v834400440/1613b3/79jHIO8WbJY.jpg
93;Пеперони;350;https://pp.userapi.com/c846524/v846524873/40d9b/3d-cgjjr3e4.jpg
94;4 сыра;390;https://sun1-17.userapi.com/c830709/v830709203/d8f32/ne9fSD9B9n8.jpg
95;С семгой;440;https://pp.userapi.com/c836438/v836438700/33ba4/PrZhw5enqtg.jpg
96;С беконом и ветчиной;390;https://pp.userapi.com/c836438/v836438700/33b9b/8I29zVA5GvE.jpg
97;Черри с беконом;390;https://pp.userapi.com/c836220/v836220700/27002/wjoHh2Wr7_E.jpg
98;Рамирез;500;https://pp.userapi.com/c836220/v836220700/26fdf/-5eVkAczxbc.jpg
99;С курицей и грибами;380;https://pp.userapi.com/c836220/v836220700/26f4a/JQidyKViE0Q.jpg
100;Маргарита;290;https://pp.userapi.com/c836220/v836220700/26f38/QaDEZUGwenc.jpg
101;Гавайская;370;https://pp.userapi.com/c836220/v836220700/26f26/bhKUhKvGNcM.jpg
;;;
Wok;;;
id;name;price;ref
102;Рис с овощами;180;https://pp.userapi.com/c847216/v847216355/4e0a3/uk9wt7WHfNg.jpg
103;Рис с овощами и лососем;280;https://pp.userapi.com/c847216/v847216355/4e09a/NqacaZVLgeY.jpg
104;Рис с овощами и филе нежного ягненка;210;https://pp.userapi.com/c847216/v847216355/4e088/avr-m977k7I.jpg
